g,‚`‚c‚`‚`‚d‚`‚`‚`,00000091,1404,JaAAAAAA,‚`‚c‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,VCAAAAAA
i,‚`‚j‚`‚`‚o‚`‚`‚`,00000091,243,iaAAAAAA,‚`‚j‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,IcAAAAAA
H,‚a‚a‚`‚`‚j‚`‚`‚`,00000091,827,HBAAAAAA,‚a‚a‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,TAAAAAAA
G,‚a‚b‚`‚`‚e‚`‚`‚`,00000091,947,BAAAAAAA,‚a‚b‚`‚`‚e‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,xcAAAAAA
C,‚b‚h‚`‚`‚g‚`‚`‚`,00000091,1110,MAAAAAAA,‚b‚h‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,adAAAAAA
b,‚b‚j‚`‚`‚o‚`‚`‚`,00000091,1158,JbAAAAAA,‚b‚j‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,UcAAAAAA
G,‚c‚f‚`‚`‚a‚`‚`‚`,00000091,692,LAAAAAAA,‚c‚f‚`‚`‚a‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,UaAAAAAA
A,‚d‚e‚`‚`‚j‚`‚`‚`,00000091,1355,hAAAAAAA,‚d‚e‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,rAAAAAAA
f,‚e‚d‚`‚`‚n‚`‚`‚`,00000091,455,IbAAAAAA,‚e‚d‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,ICAAAAAA
a,‚e‚e‚`‚`‚f‚`‚`‚`,00000091,1452,faAAAAAA,‚e‚e‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,DAAAAAA
B,‚e‚f‚`‚`‚i‚`‚`‚`,00000091,631,iBAAAAAA,‚e‚f‚`‚`‚i‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,zeAAAAAA
I,‚f‚f‚`‚`‚l‚`‚`‚`,00000091,457,DAAAAAAA,‚f‚f‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,HBAAAAAA
D,‚f‚h‚`‚`‚e‚`‚`‚`,00000091,1064,IBAAAAAA,‚f‚h‚`‚`‚e‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,fcAAAAAA
E,‚f‚j‚`‚`‚i‚`‚`‚`,00000091,621,gAAAAAAA,‚f‚j‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,neAAAAAA
E,‚`‚g‚`‚`‚d‚`‚`‚`,00000090,350,lAAAAAAA,‚`‚g‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,pCAAAAAA
f,‚a‚b‚`‚`‚f‚`‚`‚`,00000090,632,abAAAAAA,‚a‚b‚`‚`‚f‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,uDAAAAAA
I,‚a‚e‚`‚`‚r‚`‚`‚`,00000090,148,kAAAAAAA,‚a‚e‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,iEAAAAAA
E,‚b‚a‚`‚`‚s‚`‚`‚`,00000090,1419,bAAAAAAA,‚b‚a‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,beAAAAAA
J,‚b‚b‚`‚`‚o‚`‚`‚`,00000090,1202,gBAAAAAA,‚b‚b‚`‚`‚o‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,DcAAAAAA
A,‚c‚`‚`‚`‚n‚`‚`‚`,00000090,797,cAAAAAAA,‚c‚`‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,bCAAAAAA
H,‚c‚a‚`‚`‚n‚`‚`‚`,00000090,479,jBAAAAAA,‚c‚a‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,oCAAAAAA
i,‚c‚g‚`‚`‚e‚`‚`‚`,00000090,1235,BaAAAAAA,‚c‚g‚`‚`‚e‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,qcAAAAAA
f,‚c‚i‚`‚`‚b‚`‚`‚`,00000090,840,IbAAAAAA,‚c‚i‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,ZBAAAAAA
D,‚d‚`‚`‚`‚`‚`‚`‚`,00000090,1311,IBAAAAAA,‚d‚`‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,YAAAAAAA
j,‚d‚b‚`‚`‚l‚`‚`‚`,00000090,1050,CbAAAAAA,‚d‚b‚`‚`‚l‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,aBAAAAAA
j,‚d‚b‚`‚`‚q‚`‚`‚`,00000090,1396,HbAAAAAA,‚d‚b‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,GdAAAAAA
B,‚e‚d‚`‚`‚e‚`‚`‚`,00000090,1371,LBAAAAAA,‚e‚d‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,rcAAAAAA
j,‚e‚j‚`‚`‚k‚`‚`‚`,00000090,533,HbAAAAAA,‚e‚j‚`‚`‚k‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,maAAAAAA
g,‚f‚`‚`‚`‚p‚`‚`‚`,00000090,1140,EaAAAAAA,‚f‚`‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,yDAAAAAA
F,‚`‚c‚`‚`‚b‚`‚`‚`,00000089,1089,hBAAAAAA,‚`‚c‚`‚`‚b‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,CBAAAAAA
b,‚`‚g‚`‚`‚`‚`‚`‚`,00000089,286,lbAAAAAA,‚`‚g‚`‚`‚`‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,fAAAAAAA
j,‚`‚h‚`‚`‚e‚`‚`‚`,00000089,503,CbAAAAAA,‚`‚h‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,YcAAAAAA
h,‚a‚e‚`‚`‚m‚`‚`‚`,00000089,504,FbAAAAAA,‚a‚e‚`‚`‚m‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,bbAAAAAA
f,‚a‚g‚`‚`‚j‚`‚`‚`,00000089,88,IbAAAAAA,‚a‚g‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,lAAAAAAA
F,‚c‚b‚`‚`‚p‚`‚`‚`,00000089,809,FBAAAAAA,‚c‚b‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,sDAAAAAA
d,‚c‚c‚`‚`‚s‚`‚`‚`,00000089,855,LbAAAAAA,‚c‚c‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,SeAAAAAA
e,‚c‚f‚`‚`‚k‚`‚`‚`,00000089,270,jaAAAAAA,‚c‚f‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,GaAAAAAA
j,‚d‚a‚`‚`‚i‚`‚`‚`,00000089,1136,CbAAAAAA,‚d‚a‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,eAAAAAA
F,‚d‚b‚`‚`‚a‚`‚`‚`,00000089,1365,FBAAAAAA,‚d‚b‚`‚`‚a‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,raAAAAAA
f,‚d‚g‚`‚`‚n‚`‚`‚`,00000089,652,fbAAAAAA,‚d‚g‚`‚`‚n‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,zCAAAAAA
c,‚d‚h‚`‚`‚k‚`‚`‚`,00000089,211,haAAAAAA,‚d‚h‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,waAAAAAA
j,‚d‚h‚`‚`‚s‚`‚`‚`,00000089,876,ebAAAAAA,‚d‚h‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,reAAAAAA
C,‚e‚c‚`‚`‚i‚`‚`‚`,00000089,1445,CAAAAAAA,‚e‚c‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,QeAAAAAA
G,‚e‚j‚`‚`‚n‚`‚`‚`,00000089,1340,dAAAAAAA,‚e‚j‚`‚`‚n‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,aCAAAAAA
E,‚`‚e‚`‚`‚q‚`‚`‚`,00000088,593,gAAAAAAA,‚`‚e‚`‚`‚q‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,tdAAAAAA
f,‚`‚j‚`‚`‚b‚`‚`‚`,00000088,1107,fbAAAAAA,‚`‚j‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,hBAAAAAA
b,‚a‚`‚`‚`‚f‚`‚`‚`,00000088,90,EbAAAAAA,‚a‚`‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,wDAAAAAA
h,‚a‚b‚`‚`‚l‚`‚`‚`,00000088,1455,hbAAAAAA,‚a‚b‚`‚`‚l‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,XBAAAAAA
G,‚a‚d‚`‚`‚m‚`‚`‚`,00000088,225,GAAAAAAA,‚a‚d‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,qbAAAAAA
H,‚b‚f‚`‚`‚d‚`‚`‚`,00000088,478,MBAAAAAA,‚b‚f‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,QCAAAAAA
F,‚b‚g‚`‚`‚s‚`‚`‚`,00000088,1130,FBAAAAAA,‚b‚g‚`‚`‚s‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,ueAAAAAA
I,‚d‚c‚`‚`‚h‚`‚`‚`,00000088,76,aAAAAAAA,‚d‚c‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,CEAAAAAA
G,‚d‚d‚`‚`‚s‚`‚`‚`,00000088,838,dAAAAAAA,‚d‚d‚`‚`‚s‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,XeAAAAAA
C,‚e‚a‚`‚`‚c‚`‚`‚`,00000088,1119,eAAAAAAA,‚e‚a‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,pbAAAAAA
A,‚e‚i‚`‚`‚h‚`‚`‚`,00000088,792,AAAAAAAA,‚e‚i‚`‚`‚h‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,NEAAAAAA
J,‚f‚b‚`‚`‚d‚`‚`‚`,00000088,1430,JBAAAAAA,‚f‚b‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,QCAAAAAA
a,‚f‚c‚`‚`‚i‚`‚`‚`,00000088,1281,aaAAAAAA,‚f‚c‚`‚`‚i‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,IeAAAAAA
I,‚f‚f‚`‚`‚m‚`‚`‚`,00000088,39,fAAAAAAA,‚f‚f‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,cbAAAAAA
D,‚f‚i‚`‚`‚p‚`‚`‚`,00000088,844,kBAAAAAA,‚f‚i‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,ADAAAAAA
h,‚`‚f‚`‚`‚d‚`‚`‚`,00000087,1066,FbAAAAAA,‚`‚f‚`‚`‚d‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ECAAAAAA
e,‚`‚h‚`‚`‚c‚`‚`‚`,00000087,551,HaAAAAAA,‚`‚h‚`‚`‚c‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,FbAAAAAA
F,‚`‚i‚`‚`‚q‚`‚`‚`,00000087,595,FBAAAAAA,‚`‚i‚`‚`‚q‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,pdAAAAAA
C,‚a‚`‚`‚`‚i‚`‚`‚`,00000087,705,MAAAAAAA,‚a‚`‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,keAAAAAA
j,‚a‚b‚`‚`‚g‚`‚`‚`,00000087,1265,HbAAAAAA,‚a‚b‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,QdAAAAAA
h,‚a‚c‚`‚`‚q‚`‚`‚`,00000087,741,FbAAAAAA,‚a‚c‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,PdAAAAAA
g,‚b‚`‚`‚`‚a‚`‚`‚`,00000087,554,gaAAAAAA,‚b‚`‚`‚`‚a‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,haAAAAAA
J,‚b‚`‚`‚`‚m‚`‚`‚`,00000087,1146,bBAAAAAA,‚b‚`‚`‚`‚m‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,ObAAAAAA
i,‚b‚c‚`‚`‚i‚`‚`‚`,00000087,555,daAAAAAA,‚b‚c‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,MeAAAAAA
j,‚b‚j‚`‚`‚c‚`‚`‚`,00000087,424,ebAAAAAA,‚b‚j‚`‚`‚c‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,PbAAAAAA
e,‚c‚c‚`‚`‚c‚`‚`‚`,00000087,836,jaAAAAAA,‚c‚c‚`‚`‚c‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,bbAAAAAA
g,‚c‚f‚`‚`‚s‚`‚`‚`,00000087,267,JaAAAAAA,‚c‚f‚`‚`‚s‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,BeAAAAAA
g,‚d‚b‚`‚`‚r‚`‚`‚`,00000087,905,EaAAAAAA,‚d‚b‚`‚`‚r‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,DEAAAAAA
f,‚d‚d‚`‚`‚f‚`‚`‚`,00000087,473,kbAAAAAA,‚d‚d‚`‚`‚f‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,VDAAAAAA
a,‚e‚e‚`‚`‚i‚`‚`‚`,00000087,1070,IaAAAAAA,‚e‚e‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,OeAAAAAA
g,‚`‚b‚`‚`‚k‚`‚`‚`,00000086,1154,EaAAAAAA,‚`‚b‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,haAAAAAA
I,‚`‚g‚`‚`‚f‚`‚`‚`,00000086,1398,fAAAAAAA,‚`‚g‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,IDAAAAAA
e,‚a‚h‚`‚`‚b‚`‚`‚`,00000086,96,jaAAAAAA,‚a‚h‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,bBAAAAAA
d,‚b‚g‚`‚`‚l‚`‚`‚`,00000086,82,GbAAAAAA,‚b‚g‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,wBAAAAAA
I,‚b‚h‚`‚`‚k‚`‚`‚`,00000086,1244,aAAAAAAA,‚b‚h‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,MaAAAAAA
a,‚c‚`‚`‚`‚f‚`‚`‚`,00000086,939,faAAAAAA,‚c‚`‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,gDAAAAAA
g,‚c‚a‚`‚`‚e‚`‚`‚`,00000086,425,EaAAAAAA,‚c‚a‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,wcAAAAAA
e,‚c‚b‚`‚`‚r‚`‚`‚`,00000086,1203,eaAAAAAA,‚c‚b‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,jEAAAAAA
f,‚c‚e‚`‚`‚r‚`‚`‚`,00000086,958,DbAAAAAA,‚c‚e‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,TEAAAAAA
c,‚d‚e‚`‚`‚f‚`‚`‚`,00000086,1141,caAAAAAA,‚d‚e‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,hDAAAAAA
j,‚d‚h‚`‚`‚p‚`‚`‚`,00000086,223,ebAAAAAA,‚d‚h‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,DDAAAAAA
c,‚d‚i‚`‚`‚h‚`‚`‚`,00000086,549,KaAAAAAA,‚d‚i‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,VEAAAAAA
D,‚d‚j‚`‚`‚d‚`‚`‚`,00000086,614,IBAAAAAA,‚d‚j‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,wCAAAAAA
a,‚e‚b‚`‚`‚f‚`‚`‚`,00000086,210,faAAAAAA,‚e‚b‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,qDAAAAAA
b,‚f‚i‚`‚`‚s‚`‚`‚`,00000086,166,JbAAAAAA,‚f‚i‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,oeAAAAAA
I,‚`‚a‚`‚`‚g‚`‚`‚`,00000085,460,IAAAAAAA,‚`‚a‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,LdAAAAAA
H,‚`‚a‚`‚`‚q‚`‚`‚`,00000085,402,CBAAAAAA,‚`‚a‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,ZdAAAAAA
g,‚`‚f‚`‚`‚r‚`‚`‚`,00000085,155,gaAAAAAA,‚`‚f‚`‚`‚r‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,bEAAAAAA
e,‚`‚h‚`‚`‚o‚`‚`‚`,00000085,110,HaAAAAAA,‚`‚h‚`‚`‚o‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,lcAAAAAA
A,‚a‚a‚`‚`‚e‚`‚`‚`,00000085,1427,cAAAAAAA,‚a‚a‚`‚`‚e‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,McAAAAAA
d,‚c‚a‚`‚`‚g‚`‚`‚`,00000085,6,ibAAAAAA,‚c‚a‚`‚`‚g‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,PdAAAAAA
b,‚c‚g‚`‚`‚h‚`‚`‚`,00000085,188,bbAAAAAA,‚c‚g‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,eEAAAAAA
i,‚c‚j‚`‚`‚r‚`‚`‚`,00000085,1481,LaAAAAAA,‚c‚j‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,AEAAAAAA
H,‚d‚`‚`‚`‚s‚`‚`‚`,00000085,597,HBAAAAAA,‚d‚`‚`‚`‚s‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,aeAAAAAA
C,‚d‚a‚`‚`‚q‚`‚`‚`,00000085,121,CAAAAAAA,‚d‚a‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,VdAAAAAA
C,‚e‚a‚`‚`‚o‚`‚`‚`,00000085,301,CAAAAAAA,‚e‚a‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,WcAAAAAA
F,‚e‚e‚`‚`‚b‚`‚`‚`,00000085,1213,ABAAAAAA,‚e‚e‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,oBAAAAAA
j,‚e‚f‚`‚`‚g‚`‚`‚`,00000085,1116,CbAAAAAA,‚e‚f‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,IdAAAAAA
j,‚e‚i‚`‚`‚p‚`‚`‚`,00000085,537,ebAAAAAA,‚e‚i‚`‚`‚p‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,IDAAAAAA
c,‚f‚j‚`‚`‚g‚`‚`‚`,00000085,782,KaAAAAAA,‚f‚j‚`‚`‚g‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,VdAAAAAA
j,‚`‚c‚`‚`‚p‚`‚`‚`,00000084,629,jbAAAAAA,‚`‚c‚`‚`‚p‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,DAAAAAA
J,‚`‚i‚`‚`‚k‚`‚`‚`,00000084,1314,gBAAAAAA,‚`‚i‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,NaAAAAAA
i,‚a‚`‚`‚`‚c‚`‚`‚`,00000084,190,daAAAAAA,‚a‚`‚`‚`‚c‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,IbAAAAAA
F,‚a‚b‚`‚`‚c‚`‚`‚`,00000084,117,KBAAAAAA,‚a‚b‚`‚`‚c‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,GbAAAAAA
B,‚a‚c‚`‚`‚j‚`‚`‚`,00000084,487,BBAAAAAA,‚a‚c‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,pAAAAAAA
B,‚a‚e‚`‚`‚e‚`‚`‚`,00000084,802,LBAAAAAA,‚a‚e‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,gcAAAAAA
I,‚a‚g‚`‚`‚e‚`‚`‚`,00000084,1297,fAAAAAAA,‚a‚g‚`‚`‚e‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,ecAAAAAA
e,‚b‚b‚`‚`‚k‚`‚`‚`,00000084,914,CaAAAAAA,‚b‚b‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,taAAAAAA
I,‚b‚e‚`‚`‚b‚`‚`‚`,00000084,1125,IAAAAAAA,‚b‚e‚`‚`‚b‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,MBAAAAAA
B,‚c‚d‚`‚`‚p‚`‚`‚`,00000084,364,iBAAAAAA,‚c‚d‚`‚`‚p‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,PDAAAAAA
b,‚d‚`‚`‚`‚q‚`‚`‚`,00000084,20,lbAAAAAA,‚d‚`‚`‚`‚q‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,jdAAAAAA
C,‚d‚a‚`‚`‚p‚`‚`‚`,00000084,93,CAAAAAAA,‚d‚a‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,zDAAAAAA
E,‚d‚g‚`‚`‚`‚`‚`‚`,00000084,1296,JAAAAAAA,‚d‚g‚`‚`‚`‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,bAAAAAAA
D,‚e‚i‚`‚`‚m‚`‚`‚`,00000084,1118,IBAAAAAA,‚e‚i‚`‚`‚m‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,UbAAAAAA
g,‚f‚c‚`‚`‚e‚`‚`‚`,00000084,943,gaAAAAAA,‚f‚c‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,ycAAAAAA
J,‚`‚g‚`‚`‚a‚`‚`‚`,00000083,232,lBAAAAAA,‚`‚g‚`‚`‚a‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,BaAAAAAA
D,‚a‚a‚`‚`‚g‚`‚`‚`,00000083,474,kBAAAAAA,‚a‚a‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,edAAAAAA
