£¡      ,Ç       ,‚…‚ƒ‚‚‚Ž‚‚‚,‚†‚‚‚‚‚Œ‚‚‚,vbAAAAAA,AEAAAAAA,BDAAAAAA,y%,553,Ç       
£¡      ,À§      ,‚…‚ˆ‚‚‚’‚‚‚,‚ƒ‚‡‚‚‚…‚‚‚,BbAAAAAA,BIAAAAAA,BCAAAAAA,>#,53,À§      
£¡      ,¹£      ,‚‚‚‡‚‚‚‚‚‚,‚…‚ƒ‚‚‚…‚‚‚,sbAAAAAA,DYAAAAAA,AAAAAAAA,$!,853,¹£      
£¡      ,±¤      ,‚…‚‚‚‚‚‚‚‚‚,‚‚ƒ‚‚‚Š‚‚‚,mbAAAAAA,DQAAAAAA,BBAAAAAA,C%,1453,±¤      
£¡      ,¯¤      ,‚„‚„‚‚‚ˆ‚‚‚,‚‚‚‹‚‚‚Œ‚‚‚,ubAAAAAA,DVAAAAAA,DCAAAAAA,R!,653,¯¤      
£¡      ,h%,‚‚‚‚‚‚‚‚,‚‚ƒ‚‚‚…‚‚‚,wbAAAAAA,DCAAAAAA,AAAAAAAA,X,453,h%
£¡      ,^;,‚‚‰‚‚‚Œ‚‚‚,‚‚†‚‚‚…‚‚‚,tbAAAAAA,DKAAAAAA,DBAAAAAA,X!,753,^;
£¡      ,W$,‚‡‚…‚‚‚‰‚‚‚,‚‚‚ƒ‚‚‚‚‚‚‚,ybAAAAAA,ADAAAAAA,ADAAAAAA,!%,253,W$
£¡      ,U,‚„‚‹‚‚‚ƒ‚‚‚,‚‚„‚‚‚‹‚‚‚,pbAAAAAA,ATAAAAAA,CCAAAAAA,Q#,1153,U
£¡      ,M%,‚‡‚‡‚‚‚‚‚‚,‚…‚‹‚‚‚‰‚‚‚,obAAAAAA,AAAAAAAA,AAAAAAAA,\#,1253,M%
£¡      ,3$,‚†‚ˆ‚‚‚‡‚‚‚,‚‡‚‡‚‚‚Š‚‚‚,xbAAAAAA,ARAAAAAA,CBAAAAAA,P;,353,3$
£¢      ,ï£      ,‚…‚‹‚‚‚ˆ‚‚‚,‚†‚ƒ‚‚‚ƒ‚‚‚,jEAAAAAA,BDAAAAAA,DCAAAAAA,V,478,ï£      
£¢      ,ê¨      ,‚‚„‚‚‚Ž‚‚‚,‚ƒ‚†‚‚‚‹‚‚‚,hEAAAAAA,DOAAAAAA,BDAAAAAA,7#,678,ê¨      
£¢      ,ç¢      ,‚‚‰‚‚‚‚‚‚,‚‚‚Š‚‚‚Œ‚‚‚,aEAAAAAA,DNAAAAAA,CEAAAAAA,R#,1378,ç¢      
£¢      ,á¤      ,‚…‚†‚‚‚Š‚‚‚,‚†‚†‚‚‚‚‚‚,cEAAAAAA,CQAAAAAA,BEAAAAAA,;$,1178,á¤      
£¢      ,É¥      ,‚†‚…‚‚‚”‚‚‚,‚‡‚‰‚‚‚„‚‚‚,kEAAAAAA,AKAAAAAA,DEAAAAAA,W%,378,É¥      
£¢      ,É       ,‚ƒ‚ˆ‚‚‚‚‚‚,‚…‚ˆ‚‚‚Œ‚‚‚,bEAAAAAA,AYAAAAAA,ACAAAAAA,+%,1278,É       
£¢      ,³¤      ,‚ƒ‚‚‚‚‚‚‚‚,‚…‚‚‚‚ˆ‚‚‚,fEAAAAAA,DLAAAAAA,ACAAAAAA,N!,878,³¤      
£¢      ,v&,‚ƒ‚‰‚‚‚‚‚‚,‚„‚‰‚‚‚‚‚‚,nEAAAAAA,BCAAAAAA,AAAAAAAA,T$,78,v&
£¢      ,V&,‚„‚‡‚‚‚‚‚‚,‚…‚‚‚‚ˆ‚‚‚,lEAAAAAA,AAAAAAAA,CEAAAAAA,N,278,V&
£¢      ,U#,‚ƒ‚‰‚‚‚‚‚‚‚,‚‡‚‚‚‚‚‚‚‚,ZEAAAAAA,BRAAAAAA,BBAAAAAA,;$,1478,U#
£¢      ,I!,‚‚‚‚‚‚ˆ‚‚‚,‚‚…‚‚‚Š‚‚‚,mEAAAAAA,AVAAAAAA,DCAAAAAA,C!,178,I!
£¢      ,G$,‚‚…‚‚‚‚‚‚,‚„‚‚‚‚‚‡‚‚‚,iEAAAAAA,CFAAAAAA,ACAAAAAA,M;,578,G$
£¢      ,=%,‚…‚‰‚‚‚Š‚‚‚,‚‚‚„‚‚‚‰‚‚‚,eEAAAAAA,CCAAAAAA,BEAAAAAA,(#,978,=%
£¢      ,.$,‚„‚„‚‚‚‡‚‚‚,‚†‚†‚‚‚ƒ‚‚‚,dEAAAAAA,CRAAAAAA,CBAAAAAA,V;,1078,.$
£¢      ,*,‚‚„‚‚‚‚‚‚,‚‡‚‹‚‚‚ˆ‚‚‚,gEAAAAAA,CNAAAAAA,CEAAAAAA,4%,778,*
ª       ,ô¨      ,‚„‚Š‚‚‚‘‚‚‚,‚‚‚‰‚‚‚„‚‚‚,QAAAAAAA,CIAAAAAA,ABAAAAAA,=#,1460,ô¨      
ª       ,ã¦      ,‚‚‚‚‚‚‚†‚‚‚,‚†‚ƒ‚‚‚„‚‚‚,UAAAAAAA,ASAAAAAA,BAAAAAAA,d;,1060,ã¦      
ª       ,ß¦      ,‚‡‚ƒ‚‚‚†‚‚‚,‚‡‚‰‚‚‚‚‚‚‚,bAAAAAAA,ADAAAAAA,BAAAAAAA,;$,360,ß¦      
ª       ,Ü¡      ,‚…‚ˆ‚‚‚Œ‚‚‚,‚‚ƒ‚‚‚†‚‚‚,RAAAAAAA,DSAAAAAA,DBAAAAAA,f!,1360,Ü¡      
ª       ,Ê¡      ,‚„‚ˆ‚‚‚‚‚‚,‚‡‚„‚‚‚‚‚‚‚,WAAAAAAA,BAAAAAAA,CEAAAAAA,;%,860,Ê¡      
ª       ,·§      ,‚…‚†‚‚‚‡‚‚‚,‚„‚‡‚‚‚„‚‚‚,YAAAAAAA,AYAAAAAA,CBAAAAAA,#$,660,·§      
ª       ,¶¥      ,‚‚‚ˆ‚‚‚‘‚‚‚,‚‚‚‚‚‡‚‚‚,eAAAAAAA,AHAAAAAA,ABAAAAAA,t%,60,¶¥      
ª       ,¯¢      ,‚„‚‡‚‚‚“‚‚‚,‚ƒ‚…‚‚‚‡‚‚‚,TAAAAAAA,BOAAAAAA,CDAAAAAA,Z;,1160,¯¢      
ª       ,ª§      ,‚…‚‡‚‚‚‰‚‚‚,‚‚‚ƒ‚‚‚‡‚‚‚,ZAAAAAAA,DAAAAAAA,ADAAAAAA,g#,560,ª§      
ª       ,o;,‚‚‡‚‚‚“‚‚‚,‚‚‡‚‚‚ƒ‚‚‚,VAAAAAAA,DSAAAAAA,CDAAAAAA,<#,960,o;
ª       ,W;,‚‡‚‚‚‚‚…‚‚‚,‚‡‚‡‚‚‚ƒ‚‚‚,dAAAAAAA,BBAAAAAA,AEAAAAAA,I;,160,W;
ª       ,L;,‚…‚ˆ‚‚‚‚‚‚,‚‡‚†‚‚‚‹‚‚‚,XAAAAAAA,BRAAAAAA,ACAAAAAA,^$,760,L;
ª       ,J;,‚‚‚‚‚‚‚„‚‚‚,‚„‚‡‚‚‚‚‚‚‚,cAAAAAAA,BIAAAAAA,DDAAAAAA,b;,260,J;
ª       ,D;,‚„‚…‚‚‚„‚‚‚,‚‚‚‚‚‚ƒ‚‚‚,aAAAAAAA,CSAAAAAA,DDAAAAAA,/#,460,D;
ª       ,7,‚…‚‰‚‚‚†‚‚‚,‚‚‡‚‚‚‰‚‚‚,SAAAAAAA,DMAAAAAA,BAAAAAAA,5#,1260,7
ª£      ,ï§      ,‚„‚ƒ‚‚‚Œ‚‚‚,‚‚‚‡‚‚‚‚‚‚,ocAAAAAA,CXAAAAAA,DBAAAAAA,`;,335,ï§      
ª£      ,è¨      ,‚„‚‚‚‚‚‚‚,‚‡‚ˆ‚‚‚‰‚‚‚,fcAAAAAA,AAAAAAAA,CEAAAAAA,B,1235,è¨      
ª£      ,ç§      ,‚‡‚†‚‚‚ƒ‚‚‚,‚‡‚ƒ‚‚‚‰‚‚‚,kcAAAAAA,DYAAAAAA,CCAAAAAA,B;,735,ç§      
ª£      ,Õ¥      ,‚ƒ‚„‚‚‚ˆ‚‚‚,‚‡‚‚‚‚‚‚‚,ecAAAAAA,CSAAAAAA,DCAAAAAA,z;,1335,Õ¥      
ª£      ,Ä¢      ,‚ƒ‚ƒ‚‚‚ˆ‚‚‚,‚‡‚…‚‚‚‚‚‚,mcAAAAAA,BMAAAAAA,DCAAAAAA,-#,535,Ä¢      
ª£      ,¼¥      ,‚†‚…‚‚‚‚‚‚,‚…‚‰‚‚‚‡‚‚‚,jcAAAAAA,DLAAAAAA,CEAAAAAA,@$,835,¼¥      
ª£      ,·¤      ,‚„‚ƒ‚‚‚”‚‚‚,‚…‚‚‚‚‚‡‚‚‚,pcAAAAAA,DBAAAAAA,DEAAAAAA,@$,235,·¤      
ª£      ,²§      ,‚ƒ‚‚‚‚Ž‚‚‚,‚„‚…‚‚‚„‚‚‚,dcAAAAAA,CYAAAAAA,BDAAAAAA,#!,1435,²§      
ª£      ,®¦      ,‚‚„‚‚‚‘‚‚‚,‚†‚‚‚‚‚‰‚‚‚,ncAAAAAA,AYAAAAAA,ABAAAAAA,O!,435,®¦      
ª£      ,n;,‚…‚…‚‚‚Š‚‚‚,‚‚Š‚‚‚‹‚‚‚,icAAAAAA,BIAAAAAA,BEAAAAAA,Q,935,n;
ª£      ,W!,‚ƒ‚†‚‚‚Œ‚‚‚,‚„‚‚‚‚‹‚‚‚,qcAAAAAA,DFAAAAAA,DBAAAAAA,*!,135,W!
ª£      ,A,‚ƒ‚Š‚‚‚†‚‚‚,‚‚‡‚‚‚ƒ‚‚‚,hcAAAAAA,CGAAAAAA,BAAAAAAA,<$,1035,A
ª£      ,-(,‚ƒ‚„‚‚‚‚‚‚,‚„‚‹‚‚‚‡‚‚‚,lcAAAAAA,BCAAAAAA,DAAAAAAA,M%,635,-(
ª£      ,;%,‚„‚‹‚‚‚ˆ‚‚‚,‚ƒ‚‹‚‚‚‚‚‚,rcAAAAAA,ATAAAAAA,DCAAAAAA,a$,35,;%
ª£      ,$!,‚…‚Š‚‚‚‚‚‚,‚†‚‰‚‚‚ƒ‚‚‚,gcAAAAAA,CAAAAAAA,DAAAAAAA,V;,1135,$!
ª¡      ,Í¨      ,‚„‚ƒ‚‚‚†‚‚‚,‚ƒ‚‹‚‚‚Š‚‚‚,KcAAAAAA,BXAAAAAA,BAAAAAAA,)!,785,Í¨      
ª¡      ,Í       ,‚‚‚‚‚’‚‚‚,‚ƒ‚‰‚‚‚‡‚‚‚,LcAAAAAA,AOAAAAAA,BCAAAAAA,Z!,685,Í       
ª¡      ,È¡      ,‚„‚‰‚‚‚’‚‚‚,‚‚‚„‚‚‚‚‚‚,QcAAAAAA,BFAAAAAA,BCAAAAAA,`!,185,È¡      
ª¡      ,¼¨      ,‚‚†‚‚‚ƒ‚‚‚,‚†‚ƒ‚‚‚‰‚‚‚,JcAAAAAA,AJAAAAAA,CCAAAAAA,O,885,¼¨      
ª¡      ,¸¤      ,‚ƒ‚‡‚‚‚‚‚‚,‚„‚†‚‚‚‡‚‚‚,FcAAAAAA,AFAAAAAA,ACAAAAAA,M;,1285,¸¤      
ª¡      ,¶¤      ,‚‚‹‚‚‚‹‚‚‚,‚„‚‚‚‚‚‚‚‚,NcAAAAAA,BQAAAAAA,CAAAAAAA,b%,485,¶¤      
ª¡      ,µ¤      ,‚†‚‹‚‚‚‘‚‚‚,‚…‚…‚‚‚‰‚‚‚,OcAAAAAA,DGAAAAAA,ABAAAAAA,\!,385,µ¤      
ª¡      ,©¡      ,‚‚‚„‚‚‚ˆ‚‚‚,‚‚‚Š‚‚‚‰‚‚‚,DcAAAAAA,DTAAAAAA,DCAAAAAA,(%,1485,©¡      
ª¡      ,¤§      ,‚…‚‚‚‚‚‚‚,‚‡‚‹‚‚‚ˆ‚‚‚,EcAAAAAA,AVAAAAAA,DAAAAAAA,4,1385,¤§      
ª¡      ,£¨      ,‚†‚‡‚‚‚ˆ‚‚‚,‚†‚‡‚‚‚‚‚‚‚,RcAAAAAA,BCAAAAAA,DCAAAAAA,H%,85,£¨      
ª¡      ,Y(,‚‚‚‚‚‚‚‚‚‚,‚‚‚„‚‚‚‚‚‚‚,PcAAAAAA,AMAAAAAA,ACAAAAAA,!#,285,Y(
ª¡      ,5;,‚‡‚‹‚‚‚‚‚‚,‚‚‚‡‚‚‚„‚‚‚,HcAAAAAA,BYAAAAAA,CEAAAAAA,=,1085,5;
ª¡      ,0;,‚ƒ‚‰‚‚‚ƒ‚‚‚,‚‚‰‚‚‚Š‚‚‚,GcAAAAAA,AQAAAAAA,CCAAAAAA,C,1185,0;
ª¡      ,),‚…‚„‚‚‚‚‚‚,‚„‚…‚‚‚‰‚‚‚,IcAAAAAA,BJAAAAAA,AAAAAAAA,i%,985,)
ª¡      ,#(,‚‚‚ˆ‚‚‚‚‚‚,‚…‚Š‚‚‚ƒ‚‚‚,McAAAAAA,CIAAAAAA,ACAAAAAA,c%,585,#(
ª¢      ,ù§      ,‚‡‚‡‚‚‚’‚‚‚,‚…‚‚‚‚‰‚‚‚,CAAAAAAA,BRAAAAAA,BCAAAAAA,\;,310,ù§      
ª¢      ,ô¢      ,‚‡‚‡‚‚‚”‚‚‚,‚†‚Š‚‚‚‡‚‚‚,DAAAAAAA,AMAAAAAA,DEAAAAAA,3$,210,ô¢      
ª¢      ,ï¡      ,‚†‚Š‚‚‚‚‚‚,‚…‚‡‚‚‚Š‚‚‚,AAAAAAAA,DVAAAAAA,CEAAAAAA,j$,510,ï¡      
ª¢      ,é¥      ,‚ƒ‚„‚‚‚Š‚‚‚,‚…‚‡‚‚‚„‚‚‚,vAAAAAAA,AGAAAAAA,BEAAAAAA,q%,910,é¥      
ª¢      ,Û¥      ,‚ƒ‚ƒ‚‚‚‚‚‚,‚ƒ‚…‚‚‚‹‚‚‚,uAAAAAAA,CDAAAAAA,ACAAAAAA,7,1010,Û¥      
ª¢      ,Ò¡      ,‚„‚†‚‚‚‹‚‚‚,‚„‚‚‚‚‚‚‚‚‚,sAAAAAAA,AYAAAAAA,CAAAAAAA,b$,1210,Ò¡      
ª¢      ,²¤      ,‚‚Š‚‚‚Š‚‚‚,‚‚‚‚‚‚‚‚‚,rAAAAAAA,BBAAAAAA,BEAAAAAA,#,1310,²¤      
ª¢      ,±¡      ,‚„‚‚‚‚ˆ‚‚‚,‚„‚‹‚‚‚‰‚‚‚,EAAAAAAA,CSAAAAAA,DCAAAAAA,i!,110,±¡      
ª¢      ,®       ,‚ƒ‚Š‚‚‚ˆ‚‚‚,‚‚‚‚‚‚‹‚‚‚,qAAAAAAA,BWAAAAAA,DCAAAAAA,Q!,1410,®       
ª¢      ,§£      ,‚‚‚‹‚‚‚”‚‚‚,‚„‚‰‚‚‚Š‚‚‚,yAAAAAAA,BGAAAAAA,DEAAAAAA,w,610,§£      
ª¢      ,v(,‚…‚‚‚‚‰‚‚‚,‚„‚‰‚‚‚‚‚‚,tAAAAAAA,DJAAAAAA,ADAAAAAA,F;,1110,v(
ª¢      ,u&,‚ƒ‚…‚‚‚ˆ‚‚‚,‚†‚‡‚‚‚ˆ‚‚‚,xAAAAAAA,DRAAAAAA,DCAAAAAA,A%,710,u&
ª¢      ,A;,‚†‚…‚‚‚‚‚‚,‚‚ˆ‚‚‚‡‚‚‚,FAAAAAAA,ANAAAAAA,AAAAAAAA,t,10,A;
ª¢      ,<;,‚‚‚‚‚‹‚‚‚,‚†‚ˆ‚‚‚‰‚‚‚,wAAAAAAA,CYAAAAAA,CAAAAAAA,O$,810,<;
ª¢      ,5,‚‡‚‡‚‚‚‹‚‚‚,‚‚„‚‚‚Œ‚‚‚,BAAAAAAA,DRAAAAAA,CAAAAAAA,_$,410,5
®       ,æ¨      ,‚‚…‚‚‚‚‚‚,‚„‚‡‚‚‚†‚‚‚,WCAAAAAA,AFAAAAAA,AAAAAAAA,?%,1064,æ¨      
®       ,Ù¦      ,‚„‚‰‚‚‚‹‚‚‚,‚‡‚ˆ‚‚‚†‚‚‚,bCAAAAAA,BYAAAAAA,CAAAAAAA,s;,564,Ù¦      
®       ,×§      ,‚‚…‚‚‚…‚‚‚,‚‚Š‚‚‚Š‚‚‚,TCAAAAAA,AUAAAAAA,AEAAAAAA,C%,1364,×§      
®       ,Ì¡      ,‚…‚†‚‚‚‚‚‚,‚…‚‚‚‚‚„‚‚‚,ZCAAAAAA,BUAAAAAA,DAAAAAAA,q!,764,Ì¡      
®       ,Ê¦      ,‚‡‚‚‚‚‚ˆ‚‚‚,‚ƒ‚‰‚‚‚ƒ‚‚‚,YCAAAAAA,BLAAAAAA,DCAAAAAA,;$,864,Ê¦      
®       ,À¥      ,‚‚‚Š‚‚‚‚‚‚,‚‡‚‚‚‚‚‚‚‚,aCAAAAAA,DBAAAAAA,CEAAAAAA,z!,664,À¥      
®       ,¿¦      ,‚‚‚‚‚‚„‚‚‚,‚ƒ‚‰‚‚‚Œ‚‚‚,SCAAAAAA,AHAAAAAA,DDAAAAAA,E,1464,¿¦      
®       ,¿¡      ,‚†‚ƒ‚‚‚ˆ‚‚‚,‚‚‚‚‚‚‚…‚‚‚,fCAAAAAA,AVAAAAAA,DCAAAAAA,K#,164,¿¡      
®       ,¼¢      ,‚„‚Š‚‚‚‚‚‚,‚‚‚ˆ‚‚‚ˆ‚‚‚,VCAAAAAA,CNAAAAAA,ACAAAAAA,u;,1164,¼¢      
®       ,ª¥      ,‚‚ˆ‚‚‚’‚‚‚,‚‚„‚‚‚ˆ‚‚‚,dCAAAAAA,BSAAAAAA,BCAAAAAA,;!,364,ª¥      
®       ,s&,‚…‚‚‚‚„‚‚‚,‚‡‚‹‚‚‚‹‚‚‚,cCAAAAAA,DWAAAAAA,DDAAAAAA,^#,464,s&
®       ,s$,‚‚‚‡‚‚‚ˆ‚‚‚,‚‚‚‰‚‚‚†‚‚‚,eCAAAAAA,BPAAAAAA,DCAAAAAA,Y$,264,s$
®       ,p#,‚‡‚„‚‚‚‚‚‚,‚…‚ƒ‚‚‚ƒ‚‚‚,gCAAAAAA,ATAAAAAA,AAAAAAAA,c%,64,p#
®       ,C!,‚†‚‚‚‚‚ƒ‚‚‚,‚‡‚‚‚‚‚‚‚,UCAAAAAA,BRAAAAAA,CCAAAAAA,-#,1264,C!
®       ,$;,‚‡‚ˆ‚‚‚„‚‚‚,‚‚‚Š‚‚‚ƒ‚‚‚,XCAAAAAA,BQAAAAAA,DDAAAAAA,/,964,$;
®£      ,ð§      ,‚ƒ‚‚‚‚‚‚‚,‚ƒ‚‚‚‚‚‡‚‚‚,leAAAAAA,AIAAAAAA,CEAAAAAA,Z!,839,ð§      
®£      ,â¨      ,‚†‚‡‚‚‚‘‚‚‚,‚‡‚‡‚‚‚‚‚‚,neAAAAAA,APAAAAAA,ABAAAAAA,z%,639,â¨      
®£      ,³£      ,‚ƒ‚‚‚‚‚’‚‚‚,‚†‚‚‚‚‚‚‚,keAAAAAA,AUAAAAAA,BCAAAAAA,:;,939,³£      
®£      ,³¡      ,‚‡‚‹‚‚‚‘‚‚‚,‚‚‚Š‚‚‚‚‚‚,oeAAAAAA,CNAAAAAA,ABAAAAAA,`#,539,³¡      
®£      ,¨¨      ,‚„‚‡‚‚‚ˆ‚‚‚,‚†‚‚‚‚…‚‚‚,geAAAAAA,DCAAAAAA,DCAAAAAA,r%,1339,¨¨      
®£      ,q;,‚‚‚†‚‚‚Œ‚‚‚,‚‚‚‚‚‚‚‚‚,jeAAAAAA,DNAAAAAA,DBAAAAAA,m;,1039,q;
®£      ,^&,‚‚‚…‚‚‚‰‚‚‚,‚‚‚‚‚‚‚Œ‚‚‚,peAAAAAA,DYAAAAAA,ADAAAAAA,R#,439,^&
®£      ,H%,‚‡‚ƒ‚‚‚‹‚‚‚,‚‚‚†‚‚‚‚‚‚,seAAAAAA,DGAAAAAA,CAAAAAAA,n%,139,H%
®£      ,?;,‚†‚†‚‚‚’‚‚‚,‚‡‚‚‚‚‚ƒ‚‚‚,reAAAAAA,ASAAAAAA,BCAAAAAA,I#,239,?;
®£      ,7%,‚ƒ‚„‚‚‚Ž‚‚‚,‚ƒ‚‚‚‚‚…‚‚‚,heAAAAAA,DXAAAAAA,BDAAAAAA,>$,1239,7%
®£      ,1!,‚„‚†‚‚‚„‚‚‚,‚‡‚Š‚‚‚‚‚‚,meAAAAAA,DYAAAAAA,DDAAAAAA,z,739,1!
®£      ,/(,‚‡‚Š‚‚‚Ž‚‚‚,‚‡‚‚‚‚‚‰‚‚‚,qeAAAAAA,BWAAAAAA,BDAAAAAA,B$,339,/(
®£      ,-;,‚‚‚‚‚‚”‚‚‚,‚‡‚†‚‚‚‹‚‚‚,ieAAAAAA,CAAAAAAA,DEAAAAAA,^%,1139,-;
®£      ,$;,‚…‚…‚‚‚‹‚‚‚,‚„‚‹‚‚‚†‚‚‚,teAAAAAA,BCAAAAAA,CAAAAAAA,?$,39,$;
®£      ,$,‚…‚ˆ‚‚‚…‚‚‚,‚‚‰‚‚‚†‚‚‚,feAAAAAA,AOAAAAAA,AEAAAAAA,f#,1439,$
®¡      ,ö       ,‚‡‚‡‚‚‚Ž‚‚‚,‚†‚„‚‚‚†‚‚‚,TeAAAAAA,BTAAAAAA,BDAAAAAA,%!,89,ö       
®¡      ,õ       ,‚…‚ƒ‚‚‚ˆ‚‚‚,‚‚‚ˆ‚‚‚Œ‚‚‚,IeAAAAAA,DJAAAAAA,DCAAAAAA,R,1189,õ       
®¡      ,ò       ,‚‚‚ƒ‚‚‚ƒ‚‚‚,‚„‚‰‚‚‚†‚‚‚,FeAAAAAA,CKAAAAAA,CCAAAAAA,?;,1489,ò       
®¡      ,ñ¡      ,‚ƒ‚‚‚‚‰‚‚‚,‚‡‚ƒ‚‚‚ˆ‚‚‚,ReAAAAAA,DQAAAAAA,ADAAAAAA,4,289,ñ¡      
®¡      ,è¡      ,‚…‚‹‚‚‚“‚‚‚,‚ƒ‚‡‚‚‚‚‚‚,PeAAAAAA,CHAAAAAA,CDAAAAAA,S$,489,è¡      
®¡      ,à¥      ,‚‡‚†‚‚‚‰‚‚‚,‚‚‚‚‚‰‚‚‚,KeAAAAAA,DWAAAAAA,ADAAAAAA,5!,989,à¥      
®¡      ,Ï¡      ,‚†‚‚‚‚‚Œ‚‚‚,‚‚‚ƒ‚‚‚…‚‚‚,JeAAAAAA,DAAAAAAA,DBAAAAAA,K!,1089,Ï¡      
®¡      ,Î§      ,‚„‚„‚‚‚Œ‚‚‚,‚‚„‚‚‚‰‚‚‚,SeAAAAAA,DLAAAAAA,DBAAAAAA,5!,189,Î§      
®¡      ,µ¨      ,‚ƒ‚‚‚‚‚†‚‚‚,‚†‚‚‚‚‡‚‚‚,HeAAAAAA,DUAAAAAA,BAAAAAAA,3;,1289,µ¨      
®¡      ,°¤      ,‚‚‚‚‚‚‚‘‚‚‚,‚‡‚ˆ‚‚‚ˆ‚‚‚,OeAAAAAA,BGAAAAAA,ABAAAAAA,4$,589,°¤      
®¡      ,¯¨      ,‚‡‚ƒ‚‚‚“‚‚‚,‚‡‚Š‚‚‚‚‚‚‚,LeAAAAAA,AQAAAAAA,CDAAAAAA,;!,889,¯¨      
®¡      ,¦¦      ,‚ƒ‚†‚‚‚‚‚‚,‚‚‡‚‚‚„‚‚‚,NeAAAAAA,BAAAAAAA,AAAAAAAA,J$,689,¦¦      
®¡      ,r#,‚ƒ‚†‚‚‚‰‚‚‚,‚…‚‰‚‚‚„‚‚‚,QeAAAAAA,AOAAAAAA,ADAAAAAA,q;,389,r#
®¡      ,c,‚†‚†‚‚‚‰‚‚‚,‚‡‚‚‚‚„‚‚‚,MeAAAAAA,CWAAAAAA,ADAAAAAA,W,789,c
®¡      ,_,‚‚‚‚‚‚ˆ‚‚‚,‚†‚‚‚‚‚†‚‚‚,GeAAAAAA,DNAAAAAA,DCAAAAAA,%%,1389,_
®¢      ,ù¥      ,‚†‚‚‚‚Ž‚‚‚,‚‚ˆ‚‚‚‡‚‚‚,xCAAAAAA,CEAAAAAA,BDAAAAAA,t%,914,ù¥      
